420

 
2	8	4	0	0.6	1	   
2	9	4	0	0.6	1	   
2	10	4	0	0.6	1	   
2	11	4	0	0.6	1	   
2	12	4	0	0.6	1	   
2	13	4	0	0.6	1	   
2	14	4	0	0.6	1	   
2	15	4	0	0.6	1	   
2	16	4	0	0.6	1	   
2	17	4	0	0.6	1	   
2	18	4	0	0.6	1	   
2	19	4	0	0.6	1	   
2	20	4	0	0.6	1	   
2	21	4	0	0.6	1	   
2	22	4	0	0.6	1	   
2	23	4	0	0.6	1	   
2	24	4	0	0.6	1	   
2	25	4	0	0.6	1	   
2	26	4	0	0.6	1	   
2	27	4	0	0.6	1	   
2	28	4	0	0.6	1	   
2	29	4	0	0.6	1	   
2	30	4	0	0.6	1	   
3	1	2	1	5	10	   
3	2	2	1	5	10	   
3	3	2	1	5	10	   
3	4	2	1	5	10	   
3	5	2	1	5	10	   
3	6	2	1	5	10	   
3	7	2	1	5	10	   
3	8	2	1	5	10	   
3	9	2	1	5	10	   
3	10	2	1	5	10	   
3	11	2	1	5	10	   
3	12	2	1	5	10	   
3	13	2	1	5	10	   
3	14	2	1	5	10	   
3	15	2	1	5	10	   
3	16	2	1	5	10	   
3	17	2	1	5	10	   
3	18	2	1	5	10	   
3	19	2	1	5	10	   
3	20	2	1	5	10	   
3	21	2	1	5	10	   
3	22	2	1	5	10	   
3	23	2	1	5	10	   
3	24	2	1	5	10	   
3	25	2	1	5	10	   
3	26	2	1	5	10	   
3	27	2	1	5	10	   
3	28	2	1	5	10	   
3	29	2	1	5	10	   
3	30	2	1	5	10	   
3	1	4	0	0.6	1	   
3	2	4	0	0.6	1	   
3	3	4	0	0.6	1	   
3	4	4	0	0.6	1	   
3	5	4	0	0.6	1	   
3	6	4	0	0.6	1	   
3	7	4	0	0.6	1	   
3	8	4	0	0.6	1	   
3	9	4	0	0.6	1	   
3	10	4	0	0.6	1	   
3	11	4	0	0.6	1	   
3	12	4	0	0.6	1	   
3	13	4	0	0.6	1	   
3	14	4	0	0.6	1	   
3	15	4	0	0.6	1	   
3	16	4	0	0.6	1	   
3	17	4	0	0.6	1	   
3	18	4	0	0.6	1	   
3	19	4	0	0.6	1	   
3	20	4	0	0.6	1	   
3	21	4	0	0.6	1	   
3	22	4	0	0.6	1	   
3	23	4	0	0.6	1	   
3	24	4	0	0.6	1	   
3	25	4	0	0.6	1	   
3	26	4	0	0.6	1	   
3	27	4	0	0.6	1	   
3	28	4	0	0.6	1	   
3	29	4	0	0.6	1	   
3	30	4	0	0.6	1	   
4	1	2	1	5	10	   
4	2	2	1	5	10	   
4	3	2	1	5	10	   
4	4	2	1	5	10	   
4	5	2	1	5	10	   
4	6	2	1	5	10	   
4	7	2	1	5	10	   
4	8	2	1	5	10	   
4	9	2	1	5	10	   
4	10	2	1	5	10	   
4	11	2	1	5	10	   
4	12	2	1	5	10	   
4	13	2	1	5	10	   
4	14	2	1	5	10	   
4	15	2	1	5	10	   
4	16	2	1	5	10	   
4	17	2	1	5	10	   
4	18	2	1	5	10	   
4	19	2	1	5	10	   
4	20	2	1	5	10	   
4	21	2	1	5	10	   
4	22	2	1	5	10	   
4	23	2	1	5	10	   
4	24	2	1	5	10	   
4	25	2	1	5	10	   
4	26	2	1	5	10	   
4	27	2	1	5	10	   
4	28	2	1	5	10	   
4	29	2	1	5	10	   
4	30	2	1	5	10	   
4	1	4	0	0.6	1	   
4	2	4	0	0.6	1	   
4	3	4	0	0.6	1	   
4	4	4	0	0.6	1	   
4	5	4	0	0.6	1	   
4	6	4	0	0.6	1	   
4	7	4	0	0.6	1	   
4	8	4	0	0.6	1	   
4	9	4	0	0.6	1	   
4	10	4	0	0.6	1	   
4	11	4	0	0.6	1	   
4	12	4	0	0.6	1	   
4	13	4	0	0.6	1	   
4	14	4	0	0.6	1	   
4	15	4	0	0.6	1	   
4	16	4	0	0.6	1	   
4	17	4	0	0.6	1	   
4	18	4	0	0.6	1	   
4	19	4	0	0.6	1	   
4	20	4	0	0.6	1	   
4	21	4	0	0.6	1	   
4	22	4	0	0.6	1	   
4	23	4	0	0.6	1	   
4	24	4	0	0.6	1	   
4	25	4	0	0.6	1	   
4	26	4	0	0.6	1	   
4	27	4	0	0.6	1	   
4	28	4	0	0.6	1	   
4	29	4	0	0.6	1	   
4	30	4	0	0.6	1	   
5	1	2	1	5	10	   
5	2	2	1	5	10	   
5	3	2	1	5	10	   
5	4	2	1	5	10	   
5	5	2	1	5	10	   
5	6	2	1	5	10	   
5	7	2	1	5	10	   
5	8	2	1	5	10	   
5	9	2	1	5	10	   
5	10	2	1	5	10	   
5	11	2	1	5	10	   
5	12	2	1	5	10	   
5	13	2	1	5	10	   
5	14	2	1	5	10	   
5	15	2	1	5	10	   
5	16	2	1	5	10	   
5	17	2	1	5	10	   
5	18	2	1	5	10	   
5	19	2	1	5	10	   
5	20	2	1	5	10	   
5	21	2	1	5	10	   
5	22	2	1	5	10	   
5	23	2	1	5	10	   
5	24	2	1	5	10	   
5	25	2	1	5	10	   
5	26	2	1	5	10	   
5	27	2	1	5	10	   
5	28	2	1	5	10	   
5	29	2	1	5	10	   
5	30	2	1	5	10	   
5	1	4	0	0.6	1	   
5	2	4	0	0.6	1	   
5	3	4	0	0.6	1	   
5	4	4	0	0.6	1	   
5	5	4	0	0.6	1	   
5	6	4	0	0.6	1	   
5	7	4	0	0.6	1	   
5	8	4	0	0.6	1	   
5	9	4	0	0.6	1	   
5	10	4	0	0.6	1	   
5	11	4	0	0.6	1	   
5	12	4	0	0.6	1	   
5	13	4	0	0.6	1	   
5	14	4	0	0.6	1	   
5	15	4	0	0.6	1	   
5	16	4	0	0.6	1	   
5	17	4	0	0.6	1	   
5	18	4	0	0.6	1	   
5	19	4	0	0.6	1	   
5	20	4	0	0.6	1	   
5	21	4	0	0.6	1	   
5	22	4	0	0.6	1	   
5	23	4	0	0.6	1	   
5	24	4	0	0.6	1	   
5	25	4	0	0.6	1	   
5	26	4	0	0.6	1	   
5	27	4	0	0.6	1	   
5	28	4	0	0.6	1	   
5	29	4	0	0.6	1	   
5	30	4	0	0.6	1	   
6	1	2	1	5	10	   
6	2	2	1	5	10	   
6	3	2	1	5	10	   
6	4	2	1	5	10	   
6	5	2	1	5	10	   
6	6	2	1	5	10	   
6	7	2	1	5	10	   
6	8	2	1	5	10	   
6	9	2	1	5	10	   
6	10	2	1	5	10	   
6	11	2	1	5	10	   
6	12	2	1	5	10	   
6	13	2	1	5	10	   
6	14	2	1	5	10	   
6	15	2	1	5	10	   
6	16	2	1	5	10	   
6	17	2	1	5	10	   
6	18	2	1	5	10	   
6	19	2	1	5	10	   
6	20	2	1	5	10	   
6	21	2	1	5	10	   
6	22	2	1	5	10	   
6	23	2	1	5	10	   
6	24	2	1	5	10	   
6	25	2	1	5	10	   
6	26	2	1	5	10	   
6	27	2	1	5	10	   
6	28	2	1	5	10	   
6	29	2	1	5	10	   
6	30	2	1	5	10	   
6	1	4	0	0.6	1	   
6	2	4	0	0.6	1	   
6	3	4	0	0.6	1	   
6	4	4	0	0.6	1	   
6	5	4	0	0.6	1	   
6	6	4	0	0.6	1	   
6	7	4	0	0.6	1	   
6	8	4	0	0.6	1	   
6	9	4	0	0.6	1	   
6	10	4	0	0.6	1	   
6	11	4	0	0.6	1	   
6	12	4	0	0.6	1	   
6	13	4	0	0.6	1	   
6	14	4	0	0.6	1	   
6	15	4	0	0.6	1	   
6	16	4	0	0.6	1	   
6	17	4	0	0.6	1	   
6	18	4	0	0.6	1	   
6	19	4	0	0.6	1	   
6	20	4	0	0.6	1	   
6	21	4	0	0.6	1	   
6	22	4	0	0.6	1	   
6	23	4	0	0.6	1	   
6	24	4	0	0.6	1	   
6	25	4	0	0.6	1	   
6	26	4	0	0.6	1	   
6	27	4	0	0.6	1	   
6	28	4	0	0.6	1	   
6	29	4	0	0.6	1	   
6	30	4	0	0.6	1	   
7	1	0	0	5000	4000	   
7	2	0	0	5000	4000	   
7	3	0	0	5000	4000	   
7	4	0	0	5000	4000	   
7	5	0	0	5000	4000	   
7	6	0	0	5000	4000	   
7	7	0	0	5000	4000	   
7	8	0	0	5000	4000	   
7	9	0	0	5000	4000	   
7	10	0	0	5000	4000	   
7	11	0	0	5000	4000	   
7	12	0	0	5000	4000	   
7	13	0	0	5000	4000	   
7	14	0	0	5000	4000	   
7	15	0	0	5000	4000	   
7	16	0	0	5000	4000	   
7	17	0	0	5000	4000	   
7	18	0	0	5000	4000	   
7	19	0	0	5000	4000	   
7	20	0	0	5000	4000	   
7	21	0	0	5000	4000	   
7	22	0	0	5000	4000	   
7	23	0	0	5000	4000	   
7	24	0	0	5000	4000	   
7	25	0	0	5000	4000	   
7	26	0	0	5000	4000	   
7	27	0	0	5000	4000	   
7	28	0	0	5000	4000	   
7	29	0	0	5000	4000	   
7	30	0	0	5000	4000	   
8	1	0	0	5000	4000	   
8	2	0	0	5000	4000	   
8	3	0	0	5000	4000	   
8	4	0	0	5000	4000	   
8	5	0	0	5000	4000	   
8	6	0	0	5000	4000	   
8	7	0	0	5000	4000	   
8	8	0	0	5000	4000	   
8	9	0	0	5000	4000	   
8	10	0	0	5000	4000	   
8	11	0	0	5000	4000	   
8	12	0	0	5000	4000	   
8	13	0	0	5000	4000	   
8	14	0	0	5000	4000	   
8	15	0	0	5000	4000	   
8	16	0	0	5000	4000	   
8	17	0	0	5000	4000	   
8	18	0	0	5000	4000	   
8	19	0	0	5000	4000	   
8	20	0	0	5000	4000	   
8	21	0	0	5000	4000	   
8	22	0	0	5000	4000	   
8	23	0	0	5000	4000	   
8	24	0	0	5000	4000	   
8	25	0	0	5000	4000	   
8	26	0	0	5000	4000	   
8	27	0	0	5000	4000	   
8	28	0	0	5000	4000	   
8	29	0	0	5000	4000	   
8	30	0	0	5000	4000	 
